Item,RowDesc,Past Due
277-1017-010,Plan Build Remaining,
277-1017-010,Plan Delivery Qty,
601-0600-008,Plan Build Remaining,2250
601-0600-008,Plan Delivery Qty,113
766-0000-001,Plan Build Remaining,9
766-0000-001,Plan Delivery Qty,
766-0000-001+TL,Plan Build Remaining,39
766-0000-001+TL,Plan Delivery Qty,46
766-0020-002,Plan Build Remaining,1
766-0020-002,Plan Delivery Qty,1
766-0101-001,Plan Build Remaining,2
766-0101-001,Plan Delivery Qty,2
766-0101-001+TL,Plan Build Remaining,6
766-0101-001+TL,Plan Delivery Qty,
766-0200-001,Plan Build Remaining,5
766-0200-001,Plan Delivery Qty,
822-1159-001,Plan Build Remaining,
822-1159-001,Plan Delivery Qty,
822-1159-002,Plan Build Remaining,
822-1159-002,Plan Delivery Qty,
822-1159-005,Plan Build Remaining,
822-1159-005,Plan Delivery Qty,
822-1159-006,Plan Build Remaining,
822-1159-006,Plan Delivery Qty,
822-1450-002+TL,Plan Build Remaining,3
822-1450-002+TL,Plan Delivery Qty,3
822-1600-004,Plan Build Remaining,
822-1600-004,Plan Delivery Qty,
822-1600-137,Plan Build Remaining,
822-1600-137,Plan Delivery Qty,
822-1600-138,Plan Build Remaining,279
822-1600-138,Plan Delivery Qty,2426
822-1600-138+TL,Plan Build Remaining,37
822-1600-138+TL,Plan Delivery Qty,503
822-1648-065,Plan Build Remaining,
822-1648-065,Plan Delivery Qty,
822-1648-165,Plan Build Remaining,
822-1648-165,Plan Delivery Qty,
822-1873-002,Plan Build Remaining,0
822-1873-002,Plan Delivery Qty,0
822-1873-003,Plan Build Remaining,0
822-1873-003,Plan Delivery Qty,1
822-1873-003+TL,Plan Build Remaining,53
822-1873-003+TL,Plan Delivery Qty,8
822-2062-001,Plan Build Remaining,
822-2062-001,Plan Delivery Qty,
822-2062-101,Plan Build Remaining,
822-2062-101,Plan Delivery Qty,
822-2062-105,Plan Build Remaining,
822-2062-105,Plan Delivery Qty,
822-2093-104,Plan Build Remaining,520
822-2093-104,Plan Delivery Qty,535
822-2093-511,Plan Build Remaining,0
822-2093-511,Plan Delivery Qty,89
822-2239-101,Plan Build Remaining,
822-2239-101,Plan Delivery Qty,
822-2347-204,Plan Build Remaining,
822-2347-204,Plan Delivery Qty,
822-2347-204+TL,Plan Build Remaining,
822-2347-204+TL,Plan Delivery Qty,
822-2347-404,Plan Build Remaining,85
822-2347-404,Plan Delivery Qty,113
822-2347-424,Plan Build Remaining,0
822-2347-424,Plan Delivery Qty,6
822-2347-504,Plan Build Remaining,0
822-2347-504,Plan Delivery Qty,4
822-2904-111,Plan Build Remaining,
822-2904-111,Plan Delivery Qty,
822-2904-211,Plan Build Remaining,0
822-2904-211,Plan Delivery Qty,391
822-3026-001,Plan Build Remaining,
822-3026-001,Plan Delivery Qty,
822-3078-002,Plan Build Remaining,0
822-3078-002,Plan Delivery Qty,54
822-3078-002+TL,Plan Build Remaining,10
822-3078-002+TL,Plan Delivery Qty,13
822-3198-001,Plan Build Remaining,
822-3198-001,Plan Delivery Qty,
822-3198-003,Plan Build Remaining,348
822-3198-003,Plan Delivery Qty,874
822-3198-013,Plan Build Remaining,-8
822-3198-013,Plan Delivery Qty,2
822-3255-001,Plan Build Remaining,
822-3255-001,Plan Delivery Qty,
822-3255-001+TL,Plan Build Remaining,9
822-3255-001+TL,Plan Delivery Qty,20
822-3267-601,Plan Build Remaining,0
822-3267-601,Plan Delivery Qty,1
822-3267-602,Plan Build Remaining,0
822-3267-602,Plan Delivery Qty,1
822-3267-602+TL,Plan Build Remaining,0
822-3267-602+TL,Plan Delivery Qty,1
822-3396-002,Plan Build Remaining,16
822-3396-002,Plan Delivery Qty,29
822-3396-002+TL,Plan Build Remaining,0
822-3396-002+TL,Plan Delivery Qty,33
822-3396-012,Plan Build Remaining,
822-3396-012,Plan Delivery Qty,
822-3396-012+TL,Plan Build Remaining,25
822-3396-012+TL,Plan Delivery Qty,21
822-3399-002,Plan Build Remaining,
822-3399-002,Plan Delivery Qty,
822-3527-001,Plan Build Remaining,
822-3527-001,Plan Delivery Qty,
822-3527-002,Plan Build Remaining,0
822-3527-002,Plan Delivery Qty,1
822-3527-002+TL,Plan Build Remaining,0
822-3527-002+TL,Plan Delivery Qty,3
822-3527-012,Plan Build Remaining,-4
822-3527-012,Plan Delivery Qty,1
822-3527-012+TL,Plan Build Remaining,0
822-3527-012+TL,Plan Delivery Qty,1
822-3527-022,Plan Build Remaining,
822-3527-022,Plan Delivery Qty,
822-3527-022+TL,Plan Build Remaining,
822-3527-022+TL,Plan Delivery Qty,
822-3590-001,Plan Build Remaining,0
822-3590-001,Plan Delivery Qty,2
822-3590-001+TL,Plan Build Remaining,
822-3590-001+TL,Plan Delivery Qty,
822-3592-001,Plan Build Remaining,18
822-3592-001,Plan Delivery Qty,18
822-3592-002,Plan Build Remaining,-1
822-3592-002,Plan Delivery Qty,7
822-3592-011,Plan Build Remaining,15
822-3592-011,Plan Delivery Qty,109
822-3607-001,Plan Build Remaining,
822-3607-001,Plan Delivery Qty,
822-3607-002,Plan Build Remaining,
822-3607-002,Plan Delivery Qty,
822-3607-002+TL,Plan Build Remaining,2
822-3607-002+TL,Plan Delivery Qty,
822-3634-502,Plan Build Remaining,0
822-3634-502,Plan Delivery Qty,2
822-3696-401,Plan Build Remaining,
822-3696-401,Plan Delivery Qty,
822-3697-001,Plan Build Remaining,250
822-3697-001,Plan Delivery Qty,298
822-3697-001+TL,Plan Build Remaining,0
822-3697-001+TL,Plan Delivery Qty,11
835-1032-010,Plan Build Remaining,234
835-1032-010,Plan Delivery Qty,234
922-0003-001,Plan Build Remaining,
922-0003-001,Plan Delivery Qty,
944-2589-006,Plan Build Remaining,57
944-2589-006,Plan Delivery Qty,
944-3765-008,Plan Build Remaining,272
944-3765-008,Plan Delivery Qty,
944-3767-105,Plan Build Remaining,192
944-3767-105,Plan Delivery Qty,
944-3978-002,Plan Build Remaining,
944-3978-002,Plan Delivery Qty,
966-0460-004,Plan Build Remaining,56
966-0460-004,Plan Delivery Qty,
966-1237-003,Plan Build Remaining,0
966-1237-003,Plan Delivery Qty,
966-1831-005,Plan Build Remaining,1573
966-1831-005,Plan Delivery Qty,441
966-2052-205,Plan Build Remaining,
966-2052-205,Plan Delivery Qty,
966-2052-405,Plan Build Remaining,240
966-2052-405,Plan Delivery Qty,
966-2052-505,Plan Build Remaining,
966-2052-505,Plan Delivery Qty,
966-2083-244,Plan Build Remaining,285
966-2083-244,Plan Delivery Qty,266
966-2083-254,Plan Build Remaining,80
966-2083-254,Plan Delivery Qty,80
966-2083-264,Plan Build Remaining,107
966-2083-264,Plan Delivery Qty,82
966-2083-344,Plan Build Remaining,47
966-2083-344,Plan Delivery Qty,2
966-2083-354,Plan Build Remaining,80
966-2083-354,Plan Delivery Qty,80
966-2083-364,Plan Build Remaining,86
966-2083-364,Plan Delivery Qty,48
966-2083-524,Plan Build Remaining,37
966-2083-524,Plan Delivery Qty,3
966-2083-964,Plan Build Remaining,46
966-2083-964,Plan Delivery Qty,209
966-2083-974,Plan Build Remaining,100
966-2083-974,Plan Delivery Qty,160
966-2083-984,Plan Build Remaining,
966-2083-984,Plan Delivery Qty,
966-2188-005,Plan Build Remaining,114
966-2188-005,Plan Delivery Qty,3
966-2188-104,Plan Build Remaining,
966-2188-104,Plan Delivery Qty,
966-2300-282,Plan Build Remaining,
966-2300-282,Plan Delivery Qty,
966-2300-482,Plan Build Remaining,240
966-2300-482,Plan Delivery Qty,
966-2300-582,Plan Build Remaining,
966-2300-582,Plan Delivery Qty,
966-2303-001,Plan Build Remaining,
966-2303-001,Plan Delivery Qty,
966-2335-002,Plan Build Remaining,0
966-2335-002,Plan Delivery Qty,146
966-2359-009,Plan Build Remaining,311
966-2359-009,Plan Delivery Qty,60
966-2499-006,Plan Build Remaining,49
966-2499-006,Plan Delivery Qty,58
966-2631-003,Plan Build Remaining,0
966-2631-003,Plan Delivery Qty,169
966-2700-004,Plan Build Remaining,121
966-2700-004,Plan Delivery Qty,0
